movie_title,release_date,genre,MPAA_rating,total_gross,inflation_adjusted_gross
Snow White and the Seven Dwarfs,1937-12,Musical,G,184925485.0,5228953251.0
Pinocchio,1940-02,Adventure,G,84300000.0,2188229052.0
Fantasia,1940-11,Musical,G,83320000.0,2187090808.0
Song of the South,1946-11,Adventure,G,65000000.0,1078510579.0
Cinderella,1950-02,Drama,G,85000000.0,920608730.0
"20,000 Leagues Under the Sea",1954-12,Adventure,,28200000.0,528279994.0
Lady and the Tramp,1955-06,Drama,G,93600000.0,1236035515.0
Sleeping Beauty,1959-01,Drama,,9464608.0,21505832.0
101 Dalmatians,1961-01,Comedy,G,153000000.0,1362870985.0
The Absent Minded Professor,1961-03,Comedy,,25381407.0,310094574.0
Babes in Toyland,1961-12,Musical,G,10218316.0,124841160.0
Bon Voyage!,1962-05,Comedy,Not Rated,9230769.0,109581646.0
The Sword in the Stone,1963-12,Adventure,,22182353.0,153870834.0
The Jungle Book,1967-10,Musical,Not Rated,141843000.0,789612346.0
Blackbeard's Ghost,1968-02,Comedy,,21540050.0,138612686.0
The Aristocats,1970-12,Musical,G,55675257.0,255161499.0
The Boatniks,1970-07,Comedy,,18607492.0,101200742.0
Bedknobs and Broomsticks,1971-10,Musical,,17871174.0,91305448.0
The Apple Dumpling Gang,1975-07,Comedy,,31916500.0,131246872.0
Freaky Friday,1977-01,Comedy,,25942000.0,98067733.0
The Many Adventures of Winnie the Pooh,1977-03,,,0.0,0.0
The Rescuers,1977-06,Adventure,,48775599.0,159743914.0
Herbie Goes to Monte Carlo,1977-06,,,28000000.0,105847527.0
The Black Hole,1979-12,,,35841901.0,120377374.0
Midnight Madness,1980-02,,,2900000.0,9088096.0
The Last Flight of Noah’s Ark,1980-06,,,11000000.0,34472116.0
The Devil and Max Devlin,1981-01,,,16000000.0,48517980.0
Amy,1981-03,Drama,,0.0,0.0
The Fox and the Hound,1981-07,Comedy,,43899231.0,133118889.0
Condorman,1981-08,Action,,0.0,0.0
Night Crossing,1982-02,Drama,,4500000.0,12903059.0
Tron,1982-07,Action,,26918576.0,77184895.0
Tex,1982-11,Drama,,7199408.0,20643199.0
Trenchcoat,1983-03,Comedy,,4304286.0,11519089.0
Something Wicked This Way Comes,1983-04,Horror,,5656087.0,15136765.0
Never Cry Wolf,1983-10,Drama,,27668764.0,70669955.0
Running Brave,1983-11,Drama,,1204595.0,3223725.0
Splash,1984-03,Comedy,PG,62599495.0,157057661.0
Country,1984-09,Drama,,8400000.0,21075000.0
Baby: Secret of the Lost Legend,1985-03,Adventure,,14276095.0,33900697.0
Return to Oz,1985-06,Adventure,,10618813.0,25215934.0
The Black Cauldron,1985-07,Adventure,,21288692.0,50553142.0
My Science Project,1985-08,Comedy,,4100000.0,9736051.0
The Journey of Natty Gann,1985-09,Drama,,9468512.0,22302956.0
One Magic Christmas,1985-11,Drama,,13229514.0,31415432.0
Down and Out in Beverly Hills,1986-01,Comedy,R,62134225.0,141183693.0
Off Beat,1986-04,Comedy,,4842778.0,11003932.0
Ruthless People,1986-06,Comedy,R,71624879.0,162748712.0
The Great Mouse Detective,1986-07,Adventure,,23605534.0,53637367.0
Flight of the Navigator,1986-07,Adventure,,18564613.0,42183197.0
Tough Guys,1986-10,Comedy,,21458229.0,48758184.0
The Color of Money,1986-10,Drama,R,52293000.0,117957323.0
Outrageous Fortune,1987-01,Comedy,R,52864741.0,113976921.0
Tin Men,1987-03,Comedy,,25411386.0,54787202.0
Ernest Goes to Camp,1987-05,Comedy,,23509382.0,50686462.0
Benji the Hunted,1987-06,Adventure,,15212539.0,32798382.0
Adventures in Babysitting,1987-07,Comedy,,33790923.0,72853569.0
Stakeout,1987-08,Comedy,R,65673233.0,141592160.0
Can't Buy Me Love,1987-08,Romantic Comedy,,31623833.0,68181300.0
Hello Again,1987-11,Comedy,,20419446.0,44024529.0
3 Men and a Baby,1987-11,Comedy,PG,167780960.0,353334607.0
Good Morning Vietnam,1987-12,Comedy,R,123922370.0,254414837.0
Shoot to Kill,1988-02,Action,,29300000.0,60097074.0
D.O.A.,1988-03,Thriller/Suspense,,12706478.0,26062188.0
Return to Snowy River,1988-04,Adventure,PG,13687027.0,28073384.0
Big Business,1988-06,Comedy,PG,40150487.0,82352451.0
Who Framed Roger Rabbit?,1988-06,Comedy,PG,154112492.0,316250084.0
Cocktail,1988-07,Drama,R,78222753.0,160442289.0
The Rescue,1988-08,Action,,5855392.0,12009960.0
Heartbreak Hotel,1988-09,Comedy,,5509417.0,11300331.0
The Good Mother,1988-11,Drama,,4764606.0,9772655.0
Ernest Saves Christmas,1988-11,Comedy,PG,28202109.0,57845202.0
Oliver & Company,1988-11,Adventure,G,49576671.0,102254492.0
Beaches,1988-12,Drama,PG-13,57041866.0,120381757.0
Three Fugitives,1989-01,Comedy,PG-13,40590000.0,85757817.0
New York Stories,1989-03,Drama,PG,10763469.0,22740861.0
Disorganized Crime,1989-04,Comedy,,7210149.0,15233465.0
Dead Poets Society,1989-06,Drama,PG,95860116.0,202531517.0
"Honey, I Shrunk the Kids",1989-06,Adventure,PG,130724172.0,276191669.0
Turner & Hooch,1989-07,Comedy,PG,71079915.0,150176361.0
Cheetah,1989-08,Adventure,,7882250.0,16653473.0
An Innocent Man,1989-10,Drama,R,19397847.0,40983414.0
Gross Anatomy,1989-10,Drama,PG-13,11346186.0,23972012.0
The Little Mermaid,1989-11,Adventure,G,111543479.0,223726012.0
Blaze,1989-12,Drama,R,19049727.0,39884640.0
Stella,1990-02,Drama,PG-13,20062347.0,40077147.0
Where the Heart Is,1990-02,Comedy,,1106475.0,2210321.0
Pretty Woman,1990-03,Romantic Comedy,R,178406268.0,356389765.0
Ernest Goes to Jail,1990-04,Comedy,PG,25029569.0,49999822.0
Spaced Invaders,1990-04,Comedy,PG,15000000.0,29964452.0
Fire Birds,1990-05,Action,PG-13,14760451.0,29485923.0
Dick Tracy,1990-06,Action,PG,103738726.0,207231621.0
Betsy's Wedding,1990-06,Comedy,R,19740070.0,39433357.0
Arachnophobia,1990-07,Thriller/Suspense,PG-13,53208180.0,106290270.0
DuckTales: The Movie - Treasure of th…,1990-08,Adventure,G,18075331.0,36107823.0
Taking Care of Business,1990-08,Comedy,R,20005435.0,39963460.0
Mr. Destiny,1990-10,Comedy,PG-13,15379253.0,30722056.0
The Rescuers Down Under,1990-11,Adventure,G,27931461.0,55796728.0
3 Men and a Little Lady,1990-11,Comedy,PG,71609321.0,143108869.0
Green Card,1990-12,Romantic Comedy,PG-13,29804169.0,59679131.0
White Fang,1991-01,Adventure,PG,34729091.0,69540672.0
Scenes from a Mall,1991-02,Comedy,,9563393.0,19149495.0
Haakon Haakonsen,1991-03,Adventure,PG,15024232.0,30084149.0
The Marrying Man,1991-04,Romantic Comedy,R,12454768.0,24939118.0
Oscar,1991-04,Comedy,PG,23562716.0,47181395.0
One Good Cop,1991-05,Action,R,11276846.0,22580472.0
What About Bob?,1991-05,Comedy,PG,63710000.0,127571325.0
Wild Hearts Can't Be Broken,1991-05,Drama,,7300000.0,14617333.0
The Rocketeer,1991-06,Action,PG,46573027.0,93256673.0
The Doctor,1991-07,Drama,PG-13,37497480.0,75084021.0
Paradise,1991-09,Drama,PG-13,18634643.0,37313540.0
Deceived,1991-09,Thriller/Suspense,PG-13,28738096.0,57544453.0
Ernest Scared Stupid,1991-10,Comedy,PG,14143280.0,28320147.0
Billy Bathgate,1991-11,Drama,R,15565363.0,31167691.0
Beauty and the Beast,1991-11,Musical,G,218951625.0,363017667.0
Father of the Bride,1991-12,Comedy,PG,89325780.0,179821881.0
The Hand That Rocks the Cradle,1992-01,Thriller/Suspense,R,88036683.0,178831137.0
Medicine Man,1992-02,Drama,PG-13,44948240.0,91304495.0
Blame it on the Bellboy,1992-03,Comedy,PG-13,2891055.0,5872667.0
Noises Off...,1992-03,Comedy,PG-13,2280148.0,4631720.0
Straight Talk,1992-04,Comedy,PG,21202099.0,43068356.0
Newsies,1992-04,,PG,2706352.0,5497481.0
Passed Away,1992-04,,PG-13,4030793.0,8187848.0
Encino Man,1992-05,Comedy,PG,40057130.0,81369058.0
Sister Act,1992-05,Comedy,PG,139605150.0,283583472.0
Honey I Blew Up the Kid,1992-07,Comedy,PG,58662452.0,119162518.0
A Stranger Among Us,1992-07,Drama,PG-13,12282994.0,24950752.0
3 Ninjas,1992-08,Action,PG,29028000.0,58965304.0
A Gun in Betty Lou's Handbag,1992-08,,PG-13,3591460.0,7295423.0
Captain Ron,1992-09,Comedy,PG-13,22518097.0,45741576.0
Sarafina!,1992-09,Drama,PG-13,7306242.0,14841352.0
Innocent Blood,1992-09,Horror,R,4877567.0,9907922.0
The Mighty Ducks,1992-10,Comedy,PG,50752337.0,103120810.0
1492: Conquest of Paradise,1992-10,Adventure,PG-13,7099531.0,14421454.0
Consenting Adults,1992-10,Drama,R,21591728.0,43859823.0
Aladdin,1992-11,Comedy,G,217350219.0,441969178.0
The Distinguished Gentleman,1992-12,Comedy,R,46434570.0,94349900.0
The Muppet Christmas Carol,1992-12,Comedy,G,27281507.0,55417615.0
Alive,1993-01,Adventure,R,36299670.0,73914543.0
Aspen Extreme,1993-01,Romantic Comedy,PG-13,7843388.0,15970955.0
Homeward Bound: The Incredible Journey,1993-02,Adventure,G,41833324.0,85182343.0
The Cemetery Club,1993-02,Comedy,PG-13,5583621.0,11369541.0
Swing Kids,1993-03,Musical,PG-13,5632086.0,11468231.0
A Far Off Place,1993-03,Adventure,PG,12890752.0,26248558.0
Born Yesterday,1993-03,Romantic Comedy,PG,17760754.0,36165012.0
The Adventures of Huck Finn,1993-04,Adventure,PG,24103594.0,49080505.0
Bound by Honor,1993-04,,R,4496583.0,9156084.0
Indian Summer,1993-04,Comedy,R,14717851.0,29968953.0
Super Mario Bros.,1993-05,Action,PG,20844907.0,42445058.0
Guilty as Sin,1993-06,Thriller/Suspense,R,22622537.0,46064723.0
Life With Mikey,1993-06,Comedy,PG,12349549.0,25146538.0
What's Love Got to Do With It,1993-06,Drama,R,39100956.0,79618610.0
Son in Law,1993-07,Comedy,PG-13,25989889.0,52921433.0
Hocus Pocus,1993-07,Comedy,PG,39360491.0,80147079.0
Another Stakeout,1993-07,Comedy,PG-13,20107504.0,40943541.0
My Boyfriend's Back,1993-08,,PG-13,3218882.0,6554384.0
Father Hood,1993-08,,PG-13,3268203.0,6654819.0
The Joy Luck Club,1993-09,Drama,R,32790064.0,66768171.0
Money for Nothing,1993-09,Comedy,R,1044824.0,2127496.0
The Program,1993-09,Action,R,23042200.0,46919256.0
Cool Runnings,1993-10,Comedy,PG,68856263.0,140392731.0
The Nightmare Before Christmas,1993-10,Musical,PG,50408318.0,100026637.0
The Three Musketeers,1993-11,Adventure,PG,53661805.0,109310377.0
Sister Act 2 Back in the Habit,1993-12,Comedy,PG,57319029.0,116965668.0
Tombstone,1993-12,Western,R,56505065.0,115781734.0
The Air Up There,1994-01,Comedy,PG,20782439.0,42940186.0
Cabin Boy,1994-01,Comedy,PG-13,3469493.0,7168577.0
Iron Will,1994-01,Drama,PG,20623071.0,42610902.0
Red Rock West,1994-01,,R,2502551.0,5170709.0
Blank Check,1994-02,Comedy,PG,30573770.0,63170804.0
Angie,1994-03,Comedy,R,9252349.0,19116981.0
The Ref,1994-03,Comedy,R,11325885.0,23401275.0
D2: The Mighty Ducks,1994-03,Comedy,PG,45604206.0,94226333.0
Holy Matrimony,1994-04,Comedy,,713234.0,1473665.0
White Fang 2: Myth of the White Wolf,1994-04,Adventure,PG,8752399.0,18083994.0
The Inkwell,1994-04,Comedy,R,8864699.0,18316030.0
When a Man Loves a Woman,1994-04,Drama,R,50021959.0,103354194.0
3 Ninjas Kick Back,1994-05,Action,PG,11744960.0,24267154.0
Renaissance Man,1994-06,Comedy,PG-13,24172899.0,49945474.0
The Lion King,1994-06,Adventure,G,422780140.0,761640898.0
I Love Trouble,1994-06,Romantic Comedy,PG,30806194.0,63651027.0
Angels in the Outfield,1994-07,Comedy,PG,50236831.0,103798152.0
In the Army Now,1994-08,Comedy,PG,28881266.0,59673787.0
Color of Night,1994-08,Thriller/Suspense,R,19750470.0,40804816.0
Camp Nowhere,1994-08,Comedy,PG,10442641.0,21576332.0
It's Pat,1994-08,Comedy,,60822.0,125666.0
A Simple Twist of Fate,1994-09,Drama,PG-13,3404935.0,7035189.0
Quiz Show,1994-09,Drama,PG-13,24787282.0,50840394.0
Terminal Velocity,1994-09,Action,PG-13,16478900.0,34048315.0
Ed Wood,1994-09,Comedy,R,5828466.0,12042634.0
The Puppet Masters,1994-10,Horror,R,8579626.0,17727017.0
Squanto: A Warrior's Tale,1994-10,Drama,PG,3319344.0,6858345.0
The Santa Clause,1994-11,Comedy,PG,144833357.0,298369717.0
A Low Down Dirty Shame,1994-11,Action,R,29317886.0,60321919.0
The Jungle Book (b),1994-12,Adventure,PG,44342956.0,88930321.0
Houseguest,1995-01,Comedy,PG,26325256.0,51016522.0
Bad Company,1995-01,Thriller/Suspense,R,3523909.0,6829092.0
Miami Rhapsody,1995-01,Romantic Comedy,PG-13,5086578.0,9857435.0
The Jerky Boys,1995-02,Comedy,R,7555256.0,14641561.0
Heavy Weights,1995-02,Comedy,PG,17671310.0,34245779.0
Man of the House,1995-03,Comedy,PG,40029009.0,77573459.0
Roommates,1995-03,Comedy,PG,12076989.0,23404369.0
Tall Tale,1995-03,Western,PG,8247627.0,15983331.0
A Pyromaniac's Love Story,1995-03,Romantic Comedy,PG,468240.0,907414.0
Jefferson in Paris,1995-03,Drama,PG-13,2461628.0,4770461.0
Funny Bones,1995-03,Comedy,R,529135.0,1025425.0
A Goofy Movie,1995-04,Comedy,G,35336439.0,68479579.0
While You Were Sleeping,1995-04,Romantic Comedy,PG,81057016.0,157082900.0
Crimson Tide,1995-05,Action,R,91387195.0,177102077.0
Mad Love,1995-05,Drama,PG-13,15446532.0,29934306.0
Pocahontas,1995-06,Adventure,G,141579773.0,274370957.0
Judge Dredd,1995-06,Action,R,34687912.0,67222776.0
Operation Dumbo Drop,1995-07,Adventure,PG,24670346.0,47809421.0
Dangerous Minds,1995-08,Drama,R,84919401.0,164552293.0
A Kid in King Arthur's Court,1995-08,Adventure,PG,13406717.0,25981285.0
The Tie That Binds,1995-09,Thriller/Suspense,R,5762795.0,11167895.0
Unstrung Heroes,1995-09,Drama,PG,7929000.0,15365850.0
The Big Green,1995-09,Comedy,PG,17736619.0,34372339.0
Dead Presidents,1995-10,Drama,R,24120194.0,46741467.0
The Scarlet Letter,1995-10,Drama,R,10359006.0,20075033.0
Feast of July,1995-10,Drama,R,293274.0,568342.0
Powder,1995-10,Drama,PG-13,30833914.0,59727216.0
Toy Story,1995-11,Adventure,G,191796233.0,370409631.0
Father of the Bride Part II,1995-12,Comedy,PG,76578911.0,147658438.0
Nixon,1995-12,Drama,R,13668249.0,26302005.0
Tom and Huck,1995-12,Adventure,PG,23837227.0,45911517.0
Mr. Holland's Opus,1995-12,Drama,PG,82582604.0,157508868.0
White Squall,1996-02,Adventure,PG-13,10229300.0,19509726.0
Muppet Treasure Island,1996-02,Adventure,G,34327391.0,65470567.0
Mr. Wrong,1996-02,Romantic Comedy,PG-13,12805071.0,24422334.0
Before and After,1996-02,Drama,PG-13,8642118.0,16482589.0
Up Close & Personal,1996-03,Drama,PG-13,51045801.0,97356578.0
Homeward Bound II: Lost in San Franc…,1996-03,Adventure,G,32709423.0,62384706.0
Two Much,1996-03,Romantic Comedy,PG-13,1078555.0,2057055.0
Un indien dans la ville,1996-03,Comedy,PG,1029731.0,1963937.0
James and the Giant Peach,1996-04,Adventure,PG,28921264.0,55159783.0
Celtic Pride,1996-04,Comedy,PG-13,9240378.0,17623615.0
Last Dance,1996-05,Drama,R,5857534.0,11171714.0
Boys,1996-05,Drama,PG-13,21930418.0,41826566.0
Spy Hard,1996-05,Comedy,PG-13,26936265.0,51373912.0
Eddie,1996-05,Comedy,PG-13,31369401.0,59828966.0
The Rock,1996-06,Action,R,134069511.0,255702705.0
The Hunchback of Notre Dame,1996-06,Adventure,G,100138851.0,190988799.0
Phenomenon,1996-07,Drama,PG,104636382.0,199559799.0
Kazaam,1996-07,Comedy,PG,18880508.0,36009655.0
Jack,1996-08,Drama,PG-13,58617334.0,111792852.0
First Kid,1996-08,Comedy,PG,26465920.0,50465108.0
The Rich Man's Wife,1996-09,Thriller/Suspense,R,8538318.0,16284619.0
D3: The Mighty Ducks,1996-10,Comedy,PG,22936273.0,43713554.0
The Associate,1996-10,Comedy,PG-13,12772657.0,24333094.0
Ransom,1996-11,Action,R,136492681.0,259807820.0
The War at Home,1996-11,,R,34368.0,65543.0
101 Dalmatians (b),1996-11,Comedy,G,136189294.0,258728898.0
The Preacher's Wife,1996-12,Drama,PG,48102795.0,91076877.0
Evita,1996-12,Musical,PG,50047179.0,92077628.0
Metro,1997-01,Action,R,32017895.0,58804106.0
Prefontaine,1997-01,Drama,PG-13,590817.0,1085093.0
Shadow Conspiracy,1997-01,Thriller/Suspense,R,2154540.0,3957025.0
That Darn Cat,1997-02,Comedy,PG,18301828.0,33613158.0
Jungle 2 Jungle,1997-03,Comedy,PG,59925026.0,110058379.0
The Sixth Man,1997-03,Comedy,PG-13,14765099.0,27117599.0
Grosse Pointe Blank,1997-04,Black Comedy,R,28084357.0,51579764.0
Romy and Michele's High School Reunion,1997-04,Comedy,R,29235353.0,53693680.0
Gone Fishin',1997-05,Comedy,PG,19745922.0,36265379.0
Con Air,1997-06,Action,R,101117573.0,185712664.0
Hercules,1997-06,Adventure,G,99112101.0,182029412.0
George Of The Jungle,1997-07,Comedy,PG,105263257.0,193326632.0
Nothing To Lose,1997-07,Comedy,R,44480039.0,81692095.0
Air Bud,1997-08,Comedy,PG,24646936.0,45266588.0
G.I. Jane,1997-08,Drama,R,48169156.0,88467531.0
A Thousand Acres,1997-09,Drama,R,7928412.0,14561324.0
Washington Square,1997-10,Drama,PG,1775644.0,3257546.0
Rocket Man,1997-10,Comedy,PG,15448043.0,28371890.0
Playing God,1997-10,Thriller/Suspense,R,4166918.0,7652965.0
Flubber,1997-11,Comedy,PG,92993801.0,170406423.0
An American Werewolf in Paris,1997-12,Horror,R,26570463.0,48546161.0
Mr. Magoo,1997-12,Comedy,PG,21437192.0,39145784.0
Kundun,1997-12,Drama,PG-13,5686694.0,10236836.0
Deep Rising,1998-01,Action,R,11203026.0,20136775.0
Krippendorf's Tribe,1998-02,Comedy,PG-13,7571115.0,13608633.0
An Alan Smithee Film: Burn Hollywood …,1998-02,Comedy,R,45779.0,82277.0
Meet the Deedles,1998-03,Comedy,PG,4356126.0,7829877.0
He Got Game,1998-05,Drama,R,21567853.0,38766948.0
The Horse Whisperer,1998-05,Drama,PG-13,75383563.0,135497531.0
"Six Days, Seven Nights",1998-06,Romantic Comedy,PG-13,74339294.0,133620516.0
Mulan,1998-06,Adventure,G,120620254.0,216807832.0
Armageddon,1998-07,Adventure,PG-13,201578182.0,362324957.0
Jane Austen's Mafia,1998-07,Comedy,PG-13,19843795.0,35668055.0
The Parent Trap,1998-07,Comedy,PG,66308518.0,119185667.0
Firelight,1998-09,Drama,R,784419.0,1409943.0
Simon Birch,1998-09,Drama,PG,18253415.0,32809442.0
Holy Man,1998-10,Comedy,PG,12069719.0,21694605.0
Beloved,1998-10,Drama,R,22852487.0,41062682.0
The Waterboy,1998-11,Comedy,PG-13,161491646.0,288691833.0
I'll Be Home For Christmas,1998-11,Comedy,PG,12214338.0,21941840.0
A Bug's Life,1998-11,Adventure,G,162798565.0,288981698.0
